Identifier,cmpd name,abbrev.,EX_ rxn ?,finding
3E12,N-Acetyl-D-Galactosamine,acgal,EX_acgal(e),none
3E11,N-Acetyl-D-Glucosamine,acgam,EX_acgam(e),growth
3F01,N-Acetyl-D-Mannosamine,acmana,EX_acmana(e),growth
3F02,Adenine,ade,EX_ade(e),weak
3F03,Adenosine,adn,EX_adn(e),none
3D12,Agmatine,agm,EX_agm(e),weak
3C03,D-Alanine,ala-D,EX_ala_D(e),growth
3A07,L-Alanine,ala-L,EX_ala_L(e),growth
3G05,Allantoin,alltn,EX_alltn(e),none
3A08,L-Arginine,arg-L,EX_arg_L(e),growth
3A09,L-Asparagine,asn-L,EX_asn_L(e),growth
3A10,L-AsparticAcid,asp-L,EX_asp_L(e),growth
3F05,Cytosine,csn,EX_csn(e),growth
3A11,L-Cysteine,cys-L,EX_cys_L(e),growth
3F04,Cytidine,cytd,EX_cytd(e),growth
3D09,Ethanolamine,etha,EX_etha(e),none
3E08,D-Glucosamine,gam,EX_gam(e),growth
3B01,L-Glutamine,gln-L,EX_gln_L(e),growth
3A12,L-GlutamicAcid,glu-L,EX_glu_L(e),growth
3B02,Glycine,gly,EX_gly(e),growth
3F07,Guanosine,gsn,EX_gsn(e),growth
3F06,Guanine,gua,EX_gua(e),none
3B03,L-Histidine,his-L,EX_his_L(e),weak
3C11,L-Homoserine,hom-L,EX_hom_L(e),none
3B04,L-Isoleucine,ile-L,EX_ile_L(e),weak
3F12,Inosine,ins,EX_ins(e),none
3B05,L-Leucine,leu-L,EX_leu_L(e),growth
3B06,L-Lysine,lys-L,EX_lys_L(e),growth
3B07,L-Methionine,met-L,EX_met_L(e),growth
3A02,Ammonia,nh4,EX_nh4(e),growth
3A03,Nitrite,no2,EX_no2(e),weak
3A04,Nitrate,no3,EX_no3(e),none
3C12,L-Ornithine,orn,EX_orn(e),growth
3E02,β-Phenylethyl-amine,peamn,EX_peamn(e),none
3B08,L-Phenylalanine,phe-L,EX_phe_L(e),growth
